,URUTAN,BULAN,KOTA MEULABOH,KOTA BANDA ACEH,KOTA LHOKSEUMAWE,KOTA SIBOLGA,KOTA PEMATANG SIANTAR,KOTA MEDAN,KOTA PADANGSIDIMPUAN,KOTA PADANG,KOTA BUKITTINGGI,TEMBILAHAN,KOTA PEKANBARU,KOTA DUMAI,BUNGO,KOTA JAMBI,KOTA PALEMBANG,KOTA LUBUKLINGGAU,KOTA BENGKULU,KOTA BANDAR LAMPUNG,KOTA METRO,TANJUNG PANDAN,KOTA PANGKAL PINANG,KOTA BATAM,KOTA TANJUNG PINANG,DKI JAKARTA,KOTA BOGOR,KOTA SUKABUMI,KOTA BANDUNG,KOTA CIREBON,KOTA BEKASI,KOTA DEPOK,KOTA TASIKMALAYA,CILACAP,PURWOKERTO,KUDUS,KOTA SURAKARTA,KOTA SEMARANG,KOTA TEGAL,KOTA YOGYAKARTA,JEMBER,BANYUWANGI,SUMENEP,KOTA KEDIRI,KOTA MALANG,KOTA PROBOLINGGO,KOTA MADIUN,KOTA SURABAYA,KOTA TANGERANG,KOTA CILEGON,KOTA SERANG,SINGARAJA,KOTA DENPASAR,KOTA MATARAM,KOTA BIMA,MAUMERE,KOTA KUPANG,KOTA PONTIANAK,KOTA SINGKAWANG,SAMPIT,KOTA PALANGKA RAYA,TANJUNG,KOTA BANJARMASIN,KOTA BALIKPAPAN,KOTA SAMARINDA,KOTA TARAKAN,KOTA MANADO,KOTA PALU,BULUKUMBA,WATAMPONE,KOTA MAKASSAR,KOTA PARE-PARE,KOTA PALOPO,KOTA KENDARI,KOTA BAU-BAU,KOTA GORONTALO,MAMUJU,KOTA AMBON,KOTA TUAL,KOTA TERNATE,MANOKWARI,KOTA SORONG,MERAUKE,KOTA JAYAPURA
32,32,2016-09-01,-0.02,-0.39,1.12,0.0,0.01,-0.08,-0.01,-0.44,-0.02,0.16,1.88,-0.19,0.06,0.31,-1.4,0.26,-1.76,0.34,-0.02,-4.2,-1.06,0.04,-0.9,0.04,0.0,0.0,0.21,0.0,-0.01,0.11,0.0,0.12,0.03,-0.02,-0.01,0.09,0.0,-1.68,0.0,0.0,0.33,0.97,-1.12,0.05,0.13,0.2,-0.15,0.0,0.0,0.09,0.1,-3.26,-0.72,-1.26,-1.73,-4.36,0.11,-0.02,-0.02,0.3,0.29,-1.37,-0.06,-0.16,0.93,0.0,-0.02,-0.02,0.03,-0.04,0.03,-4.88,-0.02,0.38,1.07,-1.85,-0.39,-0.17,-0.7,2.29,1.59,-0.16
33,33,2016-10-01,0.0,0.77,-1.66,0.0,0.33,-0.12,0.0,0.0,0.0,0.0,0.0,0.1,0.03,-0.59,0.19,0.02,1.01,0.33,0.0,1.08,-3.5,0.0,-0.64,0.19,0.27,0.0,-0.15,0.0,0.06,0.42,0.0,0.1,0.0,0.05,0.04,-0.01,0.31,0.33,0.0,0.1,0.0,0.13,0.19,0.0,0.0,-0.01,-0.45,0.0,0.0,0.21,-1.37,0.09,-0.37,-0.76,-0.52,-0.17,-0.68,0.22,0.0,0.84,0.84,3.97,0.0,0.33,-2.41,0.0,0.0,0.0,0.0,0.01,-0.26,2.06,0.09,0.07,0.09,1.0,-0.51,0.33,-0.78,-2.2,-2.54,0.07
34,34,2016-11-01,0.0,-0.32,0.63,0.01,0.01,-0.08,0.0,0.0,0.0,0.0,-0.53,0.0,0.0,-0.81,-0.31,0.26,-1.22,0.06,0.0,-2.59,-1.04,-0.01,0.06,-0.06,0.07,0.03,0.19,0.11,0.09,0.13,0.09,0.07,0.05,0.03,1.03,0.15,0.03,0.13,0.04,0.0,0.01,0.06,0.04,0.01,0.19,0.12,-0.07,0.04,0.42,0.04,-0.16,-0.03,-1.93,-0.08,-1.25,0.0,0.67,0.18,0.05,0.0,-0.83,0.5,-1.38,0.21,-1.33,0.68,0.0,0.0,0.0,0.13,-0.44,-3.27,-0.13,0.1,-0.66,0.15,-0.45,-1.42,-0.91,0.54,0.18,-0.06
35,35,2016-12-01,0.36,1.26,0.14,0.02,0.12,0.31,0.28,2.03,0.11,0.05,0.94,0.06,1.01,2.31,3.4,0.23,1.02,0.35,0.15,11.26,10.14,1.15,1.02,1.09,0.78,0.36,1.92,0.45,0.2,0.39,0.42,0.51,0.78,0.53,0.44,0.78,0.32,0.29,0.57,2.17,0.19,0.6,3.94,0.22,0.92,0.87,1.42,0.63,0.34,0.48,3.44,0.18,-1.31,0.59,3.43,1.84,1.31,1.54,0.16,1.02,2.7,0.77,4.9,0.94,2.16,0.07,0.07,0.56,0.3,0.52,1.25,1.26,0.34,0.73,5.06,6.29,1.49,6.53,0.06,5.18,9.15,1.27
36,36,2017-01-01,1.53,0.33,1.19,0.36,0.68,1.74,1.57,-0.29,0.49,0.6,0.95,1.0,0.9,-3.68,-2.02,0.88,1.6,0.83,0.6,-2.33,-0.35,0.22,0.66,0.03,1.12,0.55,0.13,1.23,0.5,0.89,0.48,1.06,1.17,1.73,1.17,1.43,1.72,2.37,1.7,-0.15,1.28,1.31,0.11,0.87,1.2,1.33,-0.51,0.88,0.79,1.29,1.38,0.48,-0.72,-0.43,-1.5,1.42,-0.42,-0.07,1.0,1.55,0.75,-0.34,-1.5,1.03,0.6,0.3,0.31,1.58,1.4,0.15,0.6,-6.1,0.37,0.46,-1.48,-2.24,-1.24,-1.68,1.1,-1.12,-4.93,0.42
37,37,2017-02-01,0.36,-0.16,0.45,-0.05,0.35,-0.56,0.03,0.41,0.05,0.53,0.05,0.32,0.15,-1.82,-0.01,0.12,1.11,0.31,0.87,-3.81,-2.27,0.9,-0.37,0.07,0.56,0.07,-0.17,0.14,0.07,0.23,0.06,0.68,0.36,0.2,-0.58,-0.11,0.13,-1.37,0.38,0.0,0.05,0.16,-3.28,0.19,0.25,-0.27,-0.12,0.42,0.18,1.46,-0.28,0.13,-0.91,0.08,0.29,-0.9,0.25,0.19,0.65,-0.99,0.17,0.1,0.57,0.14,0.42,0.02,0.8,0.06,0.02,0.2,-0.67,-3.54,0.43,0.11,-5.03,-5.85,0.18,-1.47,-0.13,-1.48,-5.83,-0.17
38,38,2017-03-01,0.51,0.69,0.39,0.07,0.17,-0.12,0.12,-0.63,0.05,0.19,0.09,0.27,0.07,0.35,0.07,0.05,0.32,0.16,0.61,-2.66,-0.08,-0.96,-0.35,0.03,0.11,0.07,0.32,0.16,0.06,0.18,0.1,0.23,0.32,0.19,0.67,0.01,0.46,0.12,0.17,0.64,0.12,0.16,0.19,0.18,0.15,0.29,0.47,0.25,0.76,0.29,0.8,0.46,-0.94,0.32,0.64,-1.29,2.3,0.15,-0.38,0.49,-0.97,0.48,-0.25,0.05,0.11,0.03,0.03,0.09,0.02,0.02,0.4,-1.39,-0.09,0.75,1.53,0.88,-0.23,0.33,-1.17,-2.43,0.27,0.09
39,39,2017-04-01,0.2,1.04,0.96,0.32,0.04,-0.32,0.03,0.35,0.05,0.09,-0.01,0.12,1.23,0.88,0.38,-0.01,0.23,-0.26,-0.04,4.93,9.4,0.03,0.21,-0.13,0.09,0.06,0.43,0.13,0.05,0.09,0.89,0.28,0.14,0.17,1.19,0.29,0.16,0.8,0.26,0.5,0.42,0.26,0.82,0.33,0.74,0.25,1.16,0.16,0.1,0.27,0.81,0.25,0.33,0.64,2.8,-0.64,0.44,0.13,1.21,0.43,0.02,0.31,0.09,0.01,0.06,0.02,0.02,0.42,0.02,0.09,-0.01,-1.27,0.22,0.18,1.9,-1.54,0.28,1.78,-0.03,0.0,3.75,0.28
40,40,2017-05-01,0.8,2.56,1.16,0.47,0.17,0.56,0.06,0.73,0.23,0.11,0.44,0.86,1.66,0.5,1.03,0.47,1.46,0.26,0.52,1.5,-8.31,1.43,0.44,0.44,0.4,0.21,0.35,0.68,0.16,0.49,0.24,0.49,0.58,0.82,0.63,0.42,0.34,-0.37,0.66,0.85,0.13,0.57,2.57,0.55,0.65,0.63,-1.11,0.56,0.3,0.58,1.0,0.74,0.55,-0.43,-0.64,0.21,0.71,1.66,0.29,-0.22,1.13,0.76,0.47,-0.16,0.81,0.92,0.25,0.16,0.07,0.11,0.28,2.27,-0.16,0.15,-0.61,0.55,-0.09,0.24,-0.23,3.92,3.94,0.48
41,41,2017-06-01,1.34,-1.51,0.73,0.82,0.0,0.29,3.38,1.08,0.99,0.49,0.69,0.95,5.16,2.57,1.14,1.63,1.54,1.12,2.34,8.47,9.43,4.12,5.17,1.56,0.65,1.47,5.62,0.3,1.94,1.63,0.91,2.33,0.96,0.46,2.06,0.5,2.88,2.18,0.32,0.75,0.27,0.5,1.04,2.02,0.72,0.65,1.75,0.77,0.53,0.49,0.01,0.42,3.92,1.35,5.79,3.96,5.0,7.86,2.96,2.89,6.45,0.77,10.05,2.58,4.44,0.0,0.01,0.09,0.0,0.0,1.57,-0.48,2.04,0.59,0.26,6.21,1.59,4.59,3.53,10.76,7.94,1.89
42,42,2017-07-01,0.15,2.33,-0.26,-0.75,0.0,1.13,-3.11,4.72,-0.71,0.38,1.6,-0.78,-2.53,1.57,0.88,-0.05,1.62,-1.78,-1.15,-1.46,-4.78,-2.64,-1.67,1.07,0.0,-1.33,-2.41,0.82,-1.42,0.0,0.62,-1.4,-0.04,-0.08,4.25,2.28,0.21,2.25,0.02,0.28,-0.33,-0.09,1.1,-0.47,0.36,0.59,-2.06,-0.62,-0.01,-0.35,0.07,0.92,-0.97,-0.04,-4.71,-2.41,-0.07,-6.3,-0.09,-0.01,-4.58,0.35,-8.26,-2.57,-3.06,0.02,0.19,3.41,0.0,0.73,0.39,2.38,0.43,-0.79,-2.11,2.21,-0.28,-4.41,0.0,-11.56,-10.61,-0.06
43,43,2017-08-01,0.0,-1.32,0.99,0.03,0.0,-1.15,0.0,-5.05,-0.2,-0.03,-2.17,-0.14,-3.06,-2.77,-2.0,0.13,-0.37,-1.67,-1.17,-13.17,-7.2,-2.42,-3.4,0.61,0.0,0.0,-0.32,0.0,-0.52,0.0,-1.36,-0.47,-0.87,0.74,-6.39,-2.79,-1.34,-4.06,-0.43,-0.06,0.06,0.0,-2.67,-1.5,-1.1,-1.22,0.27,-0.1,0.71,0.05,0.78,-2.01,2.95,-0.11,-2.94,-2.41,-7.76,-0.06,0.0,-0.39,-5.46,-0.29,-3.41,2.42,-2.59,0.01,0.11,-2.61,0.07,0.0,-1.2,-4.65,0.08,-0.28,-2.38,-1.61,-0.81,-1.36,-1.2,-2.46,1.29,-0.97
44,44,2017-09-01,0.0,0.01,-1.17,0.0,0.0,-0.06,0.01,-0.4,0.02,0.87,-0.05,0.42,-0.66,-0.39,0.02,0.0,-0.13,0.23,0.1,3.15,1.58,0.0,-0.19,0.01,0.0,0.01,-0.01,-0.03,0.0,0.09,-0.05,0.06,0.05,0.0,1.14,0.4,0.53,0.45,0.0,0.14,0.0,-0.27,0.31,0.0,-0.44,0.04,0.18,0.0,0.1,0.03,-0.82,-0.08,-4.92,0.12,1.91,0.19,0.64,0.16,0.34,0.2,0.14,0.0,-0.54,-1.2,-0.03,0.0,-0.02,-0.19,0.0,0.0,0.0,-0.32,0.05,0.07,-4.76,-2.48,-0.42,-2.14,-0.98,0.09,-0.6,-0.01
45,45,2017-10-01,0.0,0.38,-0.35,0.0,0.26,-0.01,0.0,0.01,0.15,0.04,0.03,0.02,0.02,-0.25,0.0,0.08,-0.47,0.06,-0.07,-2.31,-0.91,0.08,-0.02,-0.49,-0.07,0.01,-0.4,0.01,0.01,0.02,0.05,0.04,0.0,0.0,-0.64,-0.28,-0.01,-0.33,0.02,0.08,0.0,0.0,-0.31,0.0,0.3,0.01,-0.42,0.0,-0.01,0.0,-0.61,0.0,1.69,-0.47,-2.63,0.4,1.36,0.01,0.1,-1.77,0.19,0.0,0.23,1.71,0.0,0.01,0.09,-0.65,0.18,0.0,-0.05,0.04,0.04,-0.05,-1.91,1.92,-0.66,1.4,-0.83,0.43,-0.07,-0.22
46,46,2017-11-01,0.02,0.39,0.03,0.02,0.03,0.03,0.08,0.25,0.0,0.0,0.0,0.01,0.03,0.25,0.65,0.01,1.16,-0.24,0.09,0.5,0.43,0.01,0.28,0.01,0.06,0.04,0.06,0.09,0.04,0.06,0.25,0.09,0.16,0.75,0.62,0.15,0.06,0.06,0.09,0.12,0.05,0.07,-0.08,0.05,0.33,0.13,0.53,0.09,0.1,0.15,-0.21,0.06,0.69,0.12,0.0,-0.02,0.77,0.06,0.08,0.03,0.03,0.22,0.08,-1.9,-0.18,0.07,0.01,0.9,0.14,0.05,-0.26,0.88,0.0,0.33,-0.73,0.0,-0.25,0.2,0.27,1.57,0.74,0.11
47,47,2017-12-01,0.1,0.4,0.04,0.72,0.03,0.37,0.08,0.06,0.02,0.0,0.12,-0.02,1.19,3.65,0.74,0.01,0.83,0.15,0.05,9.74,6.4,1.13,1.39,1.21,0.06,0.05,2.85,0.09,0.04,0.05,0.64,0.54,0.69,-0.41,1.45,0.68,-0.18,1.88,0.36,0.27,0.05,0.35,0.29,0.49,0.65,1.67,2.31,0.09,0.17,0.2,0.28,0.55,2.08,1.43,4.67,0.88,0.39,0.84,0.01,1.58,6.95,0.24,6.54,1.08,0.98,-0.01,0.01,1.05,0.02,1.25,0.18,1.17,0.02,0.13,0.26,8.96,1.88,3.71,0.7,3.21,12.26,1.17
48,48,2018-01-01,0.23,-1.25,0.2,0.05,0.23,0.81,0.38,-0.5,0.19,0.54,0.18,0.11,-0.39,-1.64,-0.72,0.18,-0.18,0.19,0.48,-3.97,-3.95,-1.03,-1.1,-0.86,0.14,0.16,-1.66,0.25,0.19,0.26,0.1,0.25,0.01,0.9,-2.68,-0.3,0.38,0.66,0.25,-0.64,0.28,0.19,-0.11,-0.07,0.28,-0.11,-1.74,0.41,-0.29,0.6,1.96,-0.28,-1.42,-1.16,-3.64,0.86,-0.79,-0.53,0.61,0.64,-2.59,-1.16,-3.4,0.3,-0.7,0.2,0.15,-0.26,0.24,0.07,0.01,-1.29,-0.14,-0.15,-0.91,-10.64,-1.21,3.58,0.04,-1.63,-6.59,-0.51
49,49,2018-02-01,0.05,-0.61,-0.55,0.16,0.4,-0.41,0.09,-0.25,0.25,0.42,0.35,0.19,-0.06,-0.02,-0.45,0.2,-1.57,0.09,0.25,-2.28,-2.77,0.13,0.06,0.1,0.0,0.21,0.41,0.29,0.3,0.46,0.39,0.42,0.24,0.41,-0.12,0.49,0.41,-1.89,0.34,0.18,0.2,0.29,-1.89,0.39,0.15,0.08,1.03,0.25,0.45,0.4,0.73,0.32,-4.37,-0.86,-2.17,-0.19,-0.83,0.29,0.43,-1.84,-1.3,0.46,-0.93,-0.86,0.23,0.07,0.09,-0.81,0.12,0.11,0.48,-0.63,0.12,-0.01,0.48,-1.84,-0.05,-10.41,-0.62,-0.31,0.72,-0.01
50,50,2018-03-01,0.83,0.3,0.47,0.19,0.39,0.4,0.19,0.36,0.32,0.17,0.08,0.22,0.01,0.77,1.11,0.29,1.35,0.32,0.45,-0.68,1.23,-0.19,0.09,0.46,0.91,0.24,0.11,0.43,0.41,0.41,0.56,0.84,0.63,0.54,0.4,0.59,0.49,0.37,0.78,0.35,0.49,0.37,0.67,0.36,0.47,0.44,0.71,0.39,0.46,0.62,-0.08,0.37,-1.78,0.34,-0.92,-0.35,-0.85,0.46,0.67,1.2,-0.05,0.43,-0.06,2.54,0.38,0.27,0.17,-0.84,0.19,0.11,-0.11,-1.23,-0.09,0.06,0.1,-5.94,-0.09,0.77,-1.0,-2.0,-0.03,0.38
51,51,2018-04-01,0.49,0.7,0.86,0.28,0.53,0.99,0.44,0.5,0.36,0.11,0.33,0.38,0.6,0.47,0.86,0.35,2.19,0.2,0.21,1.25,10.18,-0.33,0.15,0.04,0.29,0.25,0.25,0.29,0.07,0.17,0.24,0.57,0.53,0.56,1.07,0.42,0.49,1.22,0.73,0.64,0.43,0.39,-0.47,0.16,0.56,0.24,-0.06,0.31,0.33,0.48,0.63,0.68,3.98,0.1,1.05,0.42,1.59,0.31,0.53,-0.98,0.19,0.32,-0.37,-3.22,-0.14,0.58,0.18,-0.24,0.26,0.21,0.22,0.48,0.48,0.17,0.21,-0.25,0.47,1.21,1.43,-1.01,0.81,0.28
52,52,2018-05-01,-0.45,0.92,0.61,2.31,0.0,-0.48,-0.02,0.02,0.0,0.0,0.1,0.02,-0.13,0.5,-0.29,0.0,1.74,0.02,0.0,4.35,-7.16,0.54,1.21,0.4,0.0,0.01,0.38,0.0,0.0,0.04,0.0,0.0,0.09,0.0,0.85,-0.08,0.59,1.07,0.02,0.18,0.05,0.0,3.22,0.02,0.01,0.05,-0.12,0.0,0.19,0.1,0.21,-0.37,-1.91,0.94,1.52,-0.11,2.05,0.23,0.0,-0.89,0.29,0.03,2.54,0.29,0.48,0.0,0.0,1.9,0.0,0.0,-0.46,2.98,0.14,0.92,0.15,7.45,0.88,5.3,1.46,4.86,2.22,0.29
53,53,2018-06-01,0.04,1.12,2.15,0.22,0.0,2.34,4.5,1.18,1.41,2.11,1.34,1.12,3.7,5.15,2.19,0.29,2.75,3.7,3.09,8.45,7.97,5.27,1.77,1.88,0.96,1.27,0.56,2.01,2.68,1.36,1.82,4.27,2.56,0.51,3.03,1.93,2.61,1.24,0.65,0.84,0.65,1.53,1.47,2.61,2.91,1.94,2.23,0.88,1.6,0.49,0.85,0.83,6.91,0.87,6.18,5.2,6.03,6.6,0.2,4.89,3.98,0.15,18.69,2.32,7.93,0.08,0.16,0.73,1.37,2.36,3.75,2.74,0.65,1.55,5.36,4.93,3.18,0.43,1.86,20.08,3.94,2.25
54,54,2018-07-01,0.55,0.94,0.73,-0.37,0.27,-0.7,0.19,0.94,-0.63,-2.72,1.6,-0.44,-2.59,-6.35,-2.39,0.24,3.33,-2.96,-0.83,-8.83,-4.22,-2.79,-1.63,-2.22,1.19,-0.99,-2.81,-1.12,-1.26,-0.36,-0.79,-2.57,-1.69,0.3,-1.84,-0.2,-1.77,0.4,0.44,0.35,0.23,-0.34,-1.32,-0.96,-1.3,-1.45,-0.44,0.3,0.01,0.9,0.82,0.33,1.09,-0.7,-3.15,-1.47,-1.67,-4.13,1.01,-9.19,3.76,0.9,-15.46,1.05,-3.51,0.05,0.38,-1.05,-0.9,-1.99,-2.55,6.31,-0.72,-1.22,-4.89,-5.14,-1.45,0.13,0.46,-14.53,-6.28,-1.42
55,55,2018-08-01,0.0,-1.05,-1.23,-0.26,0.03,-0.6,0.01,-2.22,0.31,0.02,-2.22,0.05,-0.28,0.96,0.2,0.19,-12.42,-0.06,-0.26,-1.56,-7.44,-3.08,-0.29,0.82,0.27,0.0,0.09,0.0,0.0,0.0,-0.19,0.1,0.32,0.0,-1.86,-0.85,0.13,-2.12,0.04,-0.27,0.0,0.0,-1.61,-0.76,-0.04,0.18,0.63,0.56,0.01,0.04,-0.16,-1.01,-8.25,1.56,1.87,-2.1,2.09,0.46,0.24,-0.45,2.29,1.04,0.16,0.45,-3.55,0.0,0.02,0.94,0.08,0.0,-0.88,-5.96,0.05,0.24,-1.27,-0.9,-2.15,-2.14,-1.66,5.83,-0.42,-0.25
56,56,2018-09-01,0.06,-0.84,1.89,-0.01,0.03,0.03,0.08,0.17,0.07,0.11,-0.34,0.02,0.34,3.01,0.06,0.13,7.82,-0.03,0.04,-1.23,1.84,0.01,0.0,-0.6,1.18,-0.01,-0.07,0.0,0.13,0.05,0.0,0.03,-0.12,0.0,0.15,0.04,0.05,0.04,0.09,-0.22,0.0,0.0,-1.16,0.11,0.02,-0.33,-0.3,0.0,0.2,0.2,-0.6,-0.32,0.42,-0.5,-0.86,-1.09,0.11,-0.69,0.13,0.34,-2.28,0.01,0.84,-1.34,-0.31,0.0,0.15,-1.44,0.0,0.0,0.34,0.57,0.05,-0.28,0.69,-0.97,0.67,1.5,-0.65,0.94,1.59,-0.13
57,57,2018-10-01,0.81,1.39,0.38,-0.06,0.27,0.33,0.2,0.94,0.45,0.51,-0.66,0.41,0.14,0.5,0.66,-0.01,-6.67,0.98,1.04,5.13,-2.13,0.37,0.22,0.11,0.46,0.5,0.47,0.78,0.59,0.87,1.14,0.75,0.9,0.82,0.57,1.3,0.75,-0.02,0.81,1.52,0.62,0.55,0.18,0.56,0.63,0.74,0.46,0.61,0.71,1.4,0.88,-0.34,1.28,-1.01,-2.4,-0.08,-0.63,0.73,1.08,0.9,-6.74,0.4,-0.91,-1.9,3.31,0.44,0.51,2.49,0.67,0.08,0.13,0.95,0.07,-0.18,1.5,0.57,-0.26,0.3,0.07,-4.75,1.35,0.33
58,58,2018-11-01,0.36,2.13,0.69,-0.06,0.1,0.59,0.27,-0.32,0.17,0.09,1.03,0.38,1.08,1.38,0.19,-0.01,1.23,0.25,0.4,2.62,4.17,0.15,0.45,0.21,0.14,0.16,1.18,0.31,0.25,0.35,0.45,0.28,0.41,0.38,1.13,0.5,0.27,0.66,0.36,0.42,0.21,0.23,1.85,-0.13,0.44,0.8,0.46,0.24,0.28,0.47,0.65,1.69,0.05,0.67,4.99,0.95,-0.1,0.32,0.4,0.68,4.06,0.19,2.62,1.88,2.03,0.09,0.02,2.14,0.23,0.03,0.73,-1.84,1.0,0.03,5.33,1.14,2.36,1.36,3.21,1.63,6.99,0.72
59,59,2018-12-01,0.22,-0.33,2.59,0.6,0.47,1.18,0.26,2.3,0.8,0.04,1.19,0.0,0.56,1.66,2.9,0.07,5.41,0.18,0.06,7.58,7.08,6.71,4.22,1.67,0.0,0.01,2.85,0.09,0.0,0.01,0.0,0.51,0.21,0.0,2.87,0.47,0.09,1.26,0.06,0.87,0.0,0.0,1.87,0.79,0.31,1.77,1.8,0.0,-0.01,0.02,1.62,-1.04,3.48,0.28,7.24,4.58,7.6,5.42,0.0,2.95,5.66,0.06,11.79,3.63,2.53,0.0,0.04,4.41,0.11,0.41,1.84,13.07,0.9,0.82,4.52,24.32,3.18,13.36,1.29,6.04,7.11,1.93
60,60,2019-01-01,-0.45,-1.54,-1.38,1.86,-0.51,2.78,-0.34,1.3,0.07,-0.17,0.15,-0.31,-0.46,-1.0,-0.42,-0.35,2.65,-0.31,-0.31,-0.47,0.21,0.04,-0.37,-1.33,-0.36,-0.32,-1.95,-0.66,-0.3,-0.34,-0.28,-1.0,-0.56,-0.71,0.2,-0.7,-0.47,0.77,-0.75,0.16,-0.31,-0.51,1.59,-0.47,-1.04,-0.2,-0.76,-0.2,-0.24,-0.52,1.89,0.32,1.12,-0.04,-2.13,-0.54,-2.21,-1.05,-0.01,3.86,-2.31,-0.14,2.83,1.6,-1.54,-0.13,-0.1,-0.08,0.3,-0.24,-0.49,2.3,0.15,-0.24,1.17,-3.12,-0.26,-0.52,-0.12,-3.19,-0.75,-0.32
61,61,2019-02-01,-0.34,1.85,0.42,-3.46,-0.17,-0.12,0.15,0.21,0.01,0.04,-0.19,0.06,0.24,1.12,0.94,-0.06,0.09,-0.16,-0.3,1.75,2.03,3.1,0.78,0.51,-0.21,-0.18,0.31,-0.41,-0.22,-0.18,-0.44,-0.31,-0.24,-0.41,-1.74,-0.94,-0.32,-0.79,-0.13,-0.65,-0.22,-0.27,-1.71,-0.22,-0.56,-0.3,0.55,-0.28,-0.31,-0.53,-3.38,0.46,-0.84,0.18,-2.31,3.84,-0.69,0.77,-0.42,-0.05,1.99,-0.44,6.47,-2.56,0.05,-0.04,0.06,-0.82,-0.15,-0.14,1.92,-2.31,0.3,-0.35,0.33,-10.03,0.54,-0.49,-1.17,-3.31,-2.33,0.08
62,62,2019-03-01,-0.11,0.23,0.62,0.37,0.04,-0.83,-0.03,0.0,-0.07,-0.06,0.37,0.11,1.1,-0.35,-0.46,-0.03,-2.54,-0.02,-0.11,4.5,-0.33,-0.29,1.62,0.11,-0.12,-0.11,-0.68,-0.19,-0.1,-0.14,-0.27,-0.15,-0.09,-0.15,-0.35,0.7,0.23,-0.59,-0.14,0.18,-0.15,-0.15,2.37,-0.18,0.47,0.7,1.09,-0.18,-0.17,-0.24,0.53,0.05,-0.19,0.93,0.4,-2.26,1.44,0.46,-0.15,0.83,-0.78,0.24,-4.45,-0.11,3.54,0.02,-0.02,1.41,0.2,-0.02,0.65,0.0,0.29,-0.02,5.77,11.14,0.65,4.74,1.44,-1.66,1.39,0.12
63,63,2019-04-01,0.0,-0.8,0.37,0.16,0.0,0.27,0.0,0.48,0.98,0.2,0.53,0.03,0.38,0.99,0.18,0.02,2.91,0.02,0.39,2.47,1.81,-0.58,1.95,0.26,0.0,0.0,0.32,0.0,0.0,0.15,0.02,0.08,0.31,0.0,1.45,0.24,0.13,0.43,0.21,0.25,0.01,0.03,2.31,0.0,0.14,0.23,0.36,0.01,0.34,0.29,1.47,0.42,1.09,0.79,0.99,1.78,1.0,0.72,0.31,5.02,1.36,0.25,1.1,0.52,0.61,0.02,0.06,0.0,0.01,0.03,1.01,-0.14,0.23,0.32,-4.08,-6.36,-0.96,-0.63,0.51,-0.99,1.9,0.41
64,64,2019-05-01,0.65,0.92,-0.34,0.11,0.06,0.18,0.1,0.56,0.52,0.67,0.95,0.48,0.65,-1.54,0.75,0.37,1.98,1.96,1.62,-1.76,0.83,1.37,0.42,0.48,0.41,0.45,4.25,0.23,1.07,0.08,1.73,0.41,0.28,0.16,1.56,0.2,0.35,1.48,0.28,1.07,0.0,0.42,-0.05,0.55,0.56,-0.01,-0.39,1.39,0.0,1.08,0.47,0.2,3.02,0.44,2.17,-1.13,3.3,2.45,0.04,0.4,0.88,-0.17,4.36,-0.24,1.62,0.02,0.15,-0.3,0.0,0.35,0.54,0.26,0.87,0.96,3.03,7.67,0.86,3.01,0.34,0.71,3.87,0.74
65,65,2019-06-01,1.17,-0.11,-0.02,0.26,0.0,-0.45,0.39,0.09,0.26,1.46,0.39,0.68,0.29,0.03,-0.23,0.48,-1.24,-0.11,-1.51,-2.07,-1.29,-3.59,-0.08,-0.81,0.27,0.62,-2.79,0.47,-0.04,1.91,-0.07,2.06,1.25,0.11,1.0,1.23,2.37,1.68,0.28,0.81,0.37,0.44,-0.74,2.22,2.16,1.16,0.99,1.44,0.47,-0.25,-0.12,0.48,0.3,0.2,0.09,-0.28,0.92,-0.92,0.1,-2.08,-0.86,-0.22,1.26,-0.11,1.36,0.16,0.06,-1.91,0.58,1.26,-0.71,2.52,0.07,-0.24,0.1,-1.94,-0.43,-3.0,0.01,0.59,-2.79,-0.24
66,66,2019-07-01,-0.89,-0.7,0.0,-0.11,0.0,-0.47,-0.31,-0.65,-0.82,-0.82,-0.97,-0.04,-0.65,0.01,-0.17,-0.76,-0.64,-1.19,0.0,-0.02,-1.29,1.52,-0.9,-0.49,0.0,-0.64,-0.08,-0.47,-1.28,-1.28,-0.68,-0.91,-0.94,0.0,-0.15,-0.37,-1.35,-2.44,-0.45,-0.48,-0.31,0.01,-1.78,-2.41,-0.69,-0.84,0.1,0.0,-0.35,-0.18,-0.46,-0.43,-0.27,-0.13,0.02,-0.57,-1.97,-2.03,0.0,-1.49,-0.45,0.08,-3.51,-0.35,-4.4,-0.01,0.0,-0.31,-0.47,-2.08,-0.35,-1.19,-0.16,-0.56,-2.76,0.45,-0.21,-2.7,-0.21,2.49,-1.57,-0.58
